Video	title	url	content1	content_map1	format1	format_map1	content2	content_map2	format2	format_map2	is_embeddable
YaleCourses_KBSOn0MSrk8	Lecture 5. Critical Approaches to the Bible: Introduction to Genesis 12-50	https://www.youtube.com/watch?v=KBSOn0MSrk8	edu.humanities.religion	humanities	classroom	classroom	religious.guidelines	religion	persononstage	presenter-onstage	True
MIT_OpenCourseWare_vxOO8cIn398	Lecture 4: Morphology, Part 3	https://www.youtube.com/watch?v=vxOO8cIn398	language.teachinglanguage	teaching	classroom	classroom	language.internationallanguage	languages	talkinghead.frameregular	presenter-center	True
RottenTomatoes_BHFoI47tc9A	Serendipity (11/12) Movie CLIP - Living Obituary (2001) HD	https://www.youtube.com/watch?v=BHFoI47tc9A	entertainment.movies.clips	movies	docustyle	documentary	edu.humanities.philosophy	humanities	animated.graphics	animation-graphics	True
Not_Another_Cooking_Show_Zwhi5A0GFKM	How To Make A Great Martini at Home	https://www.youtube.com/watch?v=Zwhi5A0GFKM	lifestyle.food	lifestyle	practicaldemonstration.cooking	cooking	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	True
The_Late_Show_Stephen_Colbert_bnh8IGYjw_4	The Establishment covers Matt Gaetz's underage sex scandal	https://www.youtube.com/watch?v=bnh8IGYjw_4	entertainment.variety.talkshow	talkshows	paneldiscussion.virtual	paneldiscussion-virtual	entertainment.variety.latenight	talkshows	talkinghead.framecorner	presenter-corner	True
RottenTomatoes_85O_vS9vSCA	Get Out (2017) - Saved by Cotton Scene (8/10) | Movieclips	https://www.youtube.com/watch?v=85O_vS9vSCA	entertainment.movies.clips	movies	docustyle	documentary	entertainment.movies.review	movies	pov.realworld	firstperson-pov	True
MIT_OpenCourseWare_XRdJ5mXBo8A	18. Language I	https://www.youtube.com/watch?v=XRdJ5mXBo8A	edu.medicine.neurology	medicine	talkinghead.frameregular	presenter-center	edu.stem.neuroscience	neurosci	classroom	classroom	True
Lex_Fridman_rIAZJNe7YtE	Eric Weinstein: Geometric Unity and the Call for New Ideas & Institutions | Lex Fridman Podcast #88	https://www.youtube.com/watch?v=rIAZJNe7YtE	edu.stem.physics.quantum	physics	conversation.podcast	podcast	edu.stem.physics.relativity	physics	conversation.formal	formal-interview	True
RottenTomatoes_jqzWdcoq1Lc	Beasts Of The Southern Wild CLIP #1 (2012) Sundance Movie HD	https://www.youtube.com/watch?v=jqzWdcoq1Lc	entertainment.movies.clips	movies	docustyle	documentary	entertainment.drama.shortfilm	drama	practicaldemonstration.cooking	cooking	True
Seth_Meyers_8gRcvFpV1eo	"Ryan Reynolds Played ""Let's Get It On"" While Blake Lively Was in Labor - Late Night with Seth Meyers"	https://www.youtube.com/watch?v=8gRcvFpV1eo	entertainment.variety.talkshow	talkshows	conversation.formal	formal-interview	entertainment.variety.latenight	talkshows	persononstage	presenter-onstage	True
French_Cooking_Academy_ZDX4FDZlcT4	Patreon Page Is Live  ( Would Love You To Support My work)	https://www.youtube.com/watch?v=ZDX4FDZlcT4	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	vlog.daily	vlog	vlog	vlog	True
Khan_Academy_XxP6auFa44M	Eulers formula magnitude	https://www.youtube.com/watch?v=XxP6auFa44M	edu.stem.math.trigonometry	math	writing.stylus	writing-cursor	edu.stem.math.calculus	math	animated.graphics	animation-graphics	True
MIT_OpenCourseWare_8C_T4iTzPCU	14. Incremental Improvement: Matching	https://www.youtube.com/watch?v=8C_T4iTzPCU	edu.stem.engineering.computerscience	computersci	classroom	classroom	edu.stem.math.gametheory	math	board.chalkboard	chalkboard	True
NileRed_saANxD0cqy0	Making my favorite liquid carcinogen	https://www.youtube.com/watch?v=saANxD0cqy0	edu.stem.engineering.chemical	engineering	practicaldemonstration.science	experiments-science	edu.stem.chemistry.organic	chemistry	animated.info	animation-infographic	True
MIT_OpenCourseWare_f6Z99Gu6XEE	26. Chemical and Biological Oxidations	https://www.youtube.com/watch?v=f6Z99Gu6XEE	edu.stem.chemistry.biochemistry	chemistry	slides	powerpoint-slides	edu.stem.chemistry.physical	chemistry	talkinghead.frameregular	presenter-center	True
Jimmy_Fallon_Jr2y7VKX4LE	Carey Mulligan's Mother Gave Her a Strange Pre-Oscars Gift | The Tonight Show Starring Jimmy Fallon	https://www.youtube.com/watch?v=Jr2y7VKX4LE	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.latenight	talkshows	persononstage	presenter-onstage	True
Cooking_With_Claudia_kdaa55R8seY	Homemade Lasagna Recipe -- How to make the best Italian Lasagna	https://www.youtube.com/watch?v=kdaa55R8seY	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
Sam_the_Cooking_Guy_aaIsnoDSY24	THE BEST STEAK + EGGS + POTATOES BREAKFAST | SAM THE COOKING GUY	https://www.youtube.com/watch?v=aaIsnoDSY24	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
Andy_Cooks_7hIJDOohas8	Make Juicy Drunken Chicken at Home with Smash Cucumber Salad and Rice - Nice!	https://www.youtube.com/watch?v=7hIJDOohas8	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
RealLifeLore_ZLyUeKa2jzY	How Putin's Invasion is Changing Our World Forever	https://www.youtube.com/watch?v=ZLyUeKa2jzY	news.international	geopolitical-news	animated.info	animation-infographic	edu.social.politics	politics	animated.graphics	animation-graphics	True
OxfordUnion_rSEvrpkUiLI	Christine Jiang | Celebrity Icons & Feminism Debate | Proposition (1/6)	https://www.youtube.com/watch?v=rSEvrpkUiLI	edu.social.sociology	sociology	talkinghead.frameregular	presenter-center	edu.social.politics	politics	classroom	classroom	True
SmarterEveryDay_SYFuA3xnkUE	How to Poop on a Nuclear Submarine - Smarter Every Day 256	https://www.youtube.com/watch?v=SYFuA3xnkUE	misc.productreview	product-reviews	docustyle	documentary	edu.stem.engineering.systemsengineering	engineering	vlog	vlog	True
MIT_OpenCourseWare_kIErDkOepts	Lec 11 | MIT 6.033 Computer System Engineering, Spring 2005	https://www.youtube.com/watch?v=kIErDkOepts	edu.stem.engineering.computerscience	computersci	classroom	classroom	edu.stem.engineering.systemsengineering	engineering	board.chalkboard	chalkboard	True
MIT_OpenCourseWare_yjBerM5jWsc	9. Independence, Basis, and Dimension	https://www.youtube.com/watch?v=yjBerM5jWsc	edu.stem.math.linearalgebra	datasci	board.chalkboard	chalkboard	edu.stem.math.algebra	algebra	classroom	classroom	True
RottenTomatoes_qNCFZLQOj_M	She's Out of My League (2/9) Movie CLIP - Marni Moves On (2010) HD	https://www.youtube.com/watch?v=qNCFZLQOj_M	entertainment.movies.clips	movies	conversation.casual	talkshows	edu.arts.architecture	arts	talkinghead.framecorner	presenter-corner	True
CNN_US_News_xTmyssMlfac	Hear New York attorney general fire back at Donald Trump	https://www.youtube.com/watch?v=xTmyssMlfac	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	news.domestic	domestic-news	docustyle	documentary	True
edureka_r52Oh3a2mwc	Azure Certifications In 2022 | Azure Certification Path 2022 | Microsoft Azure Training | Edureka	https://www.youtube.com/watch?v=r52Oh3a2mwc	growth.careerdevelopment	selfhelp	slides	powerpoint-slides	edu.stem.engineering.computerscience	computersci	screencast	screenrecord	True
Conan_OBrien_Vq3eTW8ZIxk	Animal Expert Jarod Miller: Great Horned Owl & Crocodile | Late Night with Conan O’Brien	https://www.youtube.com/watch?v=Vq3eTW8ZIxk	edu.stem.biology.zoology	biology	talkinghead.frameregular	presenter-center	entertainment.variety.latenight	talkshows	persononstage	presenter-onstage	True
freeCodeCamp_TQUy8ENesGY	Deno Course - Better than Node.js?	https://www.youtube.com/watch?v=TQUy8ENesGY	edu.stem.engineering.computerscience	computersci	screencast	screenrecord	skills.digital.coding	tutorial	talkinghead.framecorner	presenter-corner	True
Unbox_Therapy_cbcQ-KppLvI	A Wild Smartphone Contraption Appears...	https://www.youtube.com/watch?v=cbcQ-KppLvI	misc.productreview	product-reviews	talkinghead.frameregular	presenter-center	misc.unboxing	product-reviews	practicaldemonstration.engineering	experiments-engineering	True
Dry_Bar_Comedy_cEEji7BOhFg	Growing Up Poor. Don Barnhart	https://www.youtube.com/watch?v=cEEji7BOhFg	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	growth.motivational	selfhelp	talkinghead.frameregular	presenter-center	True
REDEFINED_TV_URP5OvwDgEQ	The Trap Of Comparison | Try Me | (Part 25) Jerry Flowers	https://www.youtube.com/watch?v=URP5OvwDgEQ	religious.spirituality	religion	persononstage	presenter-onstage	edu.humanities.religion	humanities	talkinghead.frameregular	presenter-center	True
Jimmy_Fallon_FgF7D5cUR98	Paul Bettany Shares the Text He Sent Ron Howard to Snag a Solo: A Star Wars Story Role	https://www.youtube.com/watch?v=FgF7D5cUR98	entertainment.variety.celebritycontent	celebritycontent	conversation.formal	formal-interview	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	True
The_Daily_Show_pWO6kVno8GQ	Desi Lydic’s Top 10 Moments | The Daily Show	https://www.youtube.com/watch?v=pWO6kVno8GQ	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	entertainment.comedy.parody	comedy	docustyle	documentary	True
Education_Week_Rtnpjp6R4DQ	Try This at Home: How to Make a Rubber Egg	https://www.youtube.com/watch?v=Rtnpjp6R4DQ	edu.stem.chemistry.analytical	chemistry	practicaldemonstration.science	experiments-science	edu.medicine.dentistry	medicine	talkinghead.frameregular	presenter-center	True
Actors_on_Actors_Yf5NGbLeLgI	Chris Pine & Robin Wright | Actors on Actors - Full Conversation	https://www.youtube.com/watch?v=Yf5NGbLeLgI	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.celebritycontent	celebritycontent	conversation.formal	formal-interview	True
Courtney_Ryan_FG-yyklQndE	"Reacting to Fresh and Fit ""High Value Man Roasts Woman"" | Courtney Ryan"	https://www.youtube.com/watch?v=FG-yyklQndE	growth.motivational	selfhelp	talkinghead.frameregular	presenter-center	vlog.daily	vlog	vlog	vlog	True
RottenTomatoes_x7qvOFN1QZg	The Smurfs (2011) - Clumsy Smurfs the Day Scene (10/10) | Movieclips	https://www.youtube.com/watch?v=x7qvOFN1QZg	entertainment.movies.clips	movies	animated.cartoon	animation-cartoon	entertainment.comedy.sketch	comedy	animated.graphics	animation-graphics	True
CNN_US_News_EXykqOOgMJE	Elie Honig answers questions about Trump's court cases	https://www.youtube.com/watch?v=EXykqOOgMJE	edu.social.law	law	talkinghead.frameregular	presenter-center	news.politics	geopolitical-news	conversation.formal	formal-interview	True
TED_9m2wP2cArrY	Why Broken Hearts Hurt — and What Heals Them | Yoram Yovell | TED	https://www.youtube.com/watch?v=9m2wP2cArrY	wellbeing.mentalhealth	wellbeing	persononstage	presenter-onstage	edu.medicine.psychiatry	medicine	talkinghead.frameregular	presenter-center	True
TED_tFfYh9THuGo	How a long-forgotten virus could help us solve the antibiotics crisis | Alexander Belcredi	https://www.youtube.com/watch?v=tFfYh9THuGo	edu.stem.biology.microbiology	biology	talkinghead.frameregular	presenter-center	edu.stem.biotechnology	biotech	persononstage	presenter-onstage	True
Aunty_Donna_4qDIp855FE4	World's First Moving Boat Podcast 🛶	https://www.youtube.com/watch?v=4qDIp855FE4	entertainment.comedy.sketch	comedy	conversation.podcast	podcast	vlog.daily	vlog	conversation.casual	talkshows	True
Professor_Dave_Explains_FZMeuWh6eQM	Ask Professor Dave #4: Are You a Musician?	https://www.youtube.com/watch?v=FZMeuWh6eQM	vlog.daily	vlog	talkinghead.frameregular	presenter-center	entertainment.music	music	docustyle	documentary	True
NYT_Cooking_iSUIRCa1nwk	Fluffy Lemon Ricotta Pancakes with Blueberry Syrup | Genevieve Ko | NYT Cooking	https://www.youtube.com/watch?v=iSUIRCa1nwk	skills.culinary.baking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
CNN_US_News_lH4w0pZnofI	Trump's legal bills have grown and his cash has dwindled	https://www.youtube.com/watch?v=lH4w0pZnofI	edu.social.politics	politics	talkinghead.frameregular	presenter-center	news.politics	geopolitical-news	animated.info	animation-infographic	True
RottenTomatoes_LcHtYOV0bVo	The Long Riders (3/11) Movie CLIP - Cut the Cards (1980) HD	https://www.youtube.com/watch?v=LcHtYOV0bVo	entertainment.movies.clips	movies	conversation.casual	talkshows	edu.stem.math.probability	datasci	docustyle	documentary	True
The_Late_Show_Stephen_Colbert_eDyEGP0FhcQ	President Obama's Weekend of Insults	https://www.youtube.com/watch?v=eDyEGP0FhcQ	entertainment.variety.latenight	talkshows	talkinghead.frameregular	presenter-center	news.politics	geopolitical-news	persononstage	presenter-onstage	True
CGP_Grey_snAhsXyO3Ck	Spaceship You	https://www.youtube.com/watch?v=snAhsXyO3Ck	growth.motivational	selfhelp	animated.info	animation-infographic	wellbeing.fitness	wellbeing	animated.graphics	animation-graphics	True
RottenTomatoes_0ov8ekqSAOU	1st Furry Valentine (2011) - The First Jubilee Scene (9/9) | Movieclips	https://www.youtube.com/watch?v=0ov8ekqSAOU	entertainment.movies.clips	movies	persononstage	presenter-onstage	entertainment.drama.shortfilm	drama	docustyle	documentary	True
Cooking_With_Claudia_t1U3y1NyxiA	Matcha Mille Crepe Cake Recipe (Matcha Green Tea Crepes)	https://www.youtube.com/watch?v=t1U3y1NyxiA	lifestyle.food	lifestyle	practicaldemonstration.cooking	cooking	skills.culinary.baking	culinary	talkinghead.frameregular	presenter-center	True
RottenTomatoes_7aQq1SUj5xo	The Gallows Act II (2019) - He's Behind You! Scene (3/10) | Movieclips	https://www.youtube.com/watch?v=7aQq1SUj5xo	entertainment.movies.clips	movies	docustyle	documentary	entertainment.movies.review	movies	rawfootage	unedited	True
RottenTomatoes_CLxHRE-Knmc	San Andreas (2015) - San Francisco Skydive Scene (6/10) | Movieclips	https://www.youtube.com/watch?v=CLxHRE-Knmc	entertainment.movies.clips	movies	docustyle	documentary	entertainment.sports.adventure	sports	talkinghead.framecorner	presenter-corner	True
60_Minutes_rqoy2t-L9fY	Riding along on the Green River Drift, the longest-running cattle drive left in America	https://www.youtube.com/watch?v=rqoy2t-L9fY	entertainment.sports.adventure	sports	docustyle	documentary	edu.social.history	history	talkinghead.frameregular	presenter-center	True
CGP_Grey_kcc_KAhwpa0	2012 Didn't Happen	https://www.youtube.com/watch?v=kcc_KAhwpa0	edu.social.history	history	docustyle	documentary	misc.conspiracy	conspiracy	animated.info	animation-infographic	True
PBS_Eons_QsmV34Co32c	When Dinosaur Look-Alikes Ruled the Earth	https://www.youtube.com/watch?v=QsmV34Co32c	edu.stem.biology.evolutionarybiology	biology	talkinghead.frameregular	presenter-center	edu.stem.biology.zoology	biology	animated.info	animation-infographic	True
Gordon_Ramsay_NM04uKbgGdU	Gordon Ramsay’s Chef Makes the Ultimate BBQ Sauce	https://www.youtube.com/watch?v=NM04uKbgGdU	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
Chubbyemu_ST54jXrSutg	ANGRY YOUTUBE RANT..	https://www.youtube.com/watch?v=ST54jXrSutg	vlog.daily	vlog	talkinghead.frameregular	presenter-center	growth.motivational	selfhelp	vlog	vlog	True
Saturday_Night_Live_qIk4Sjv-5Mo	Jason Sudeikis Monologue - SNL	https://www.youtube.com/watch?v=qIk4Sjv-5Mo	entertainment.variety.talkshow	talkshows	persononstage	presenter-onstage	vlog.daily	vlog	talkinghead.frameregular	presenter-center	True
Variety_8Q1InZj9ZXI	Steve Carrel and Rooney Mara on Chemistry With Cate Blanchett	https://www.youtube.com/watch?v=8Q1InZj9ZXI	entertainment.variety.celebritycontent	celebritycontent	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	conversation.formal	formal-interview	True
Fox_US_News_4OergpZsNRw	‘NEWSFLASH’: Biden’s ballot absence is the first ‘crack in the egg,’ NH gov. says	https://www.youtube.com/watch?v=4OergpZsNRw	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	news.domestic	domestic-news	persononstage	presenter-onstage	True
Gordon_Ramsay_zBWc_jL1F24	More Summer Recipes | Gordon Ramsay	https://www.youtube.com/watch?v=zBWc_jL1F24	lifestyle.food	lifestyle	practicaldemonstration.cooking	cooking	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	True
Khan_Academy_HbIdp5DURJA	Visually understanding balancing chemical equations | High school chemistry | Khan Academy	https://www.youtube.com/watch?v=HbIdp5DURJA	edu.stem.chemistry.organic	chemistry	writing.stylus	writing-cursor	edu.education.pedagogy.teachingprinciples	teaching	animated.info	animation-infographic	True
MIT_OpenCourseWare_8Xpn2jorigU	Lec 6 | MIT 5.60 Thermodynamics & Kinetics, Spring 2008	https://www.youtube.com/watch?v=8Xpn2jorigU	edu.stem.physics.thermodynamics	physics	classroom	classroom	edu.stem.chemistry.physical	chemistry	board.chalkboard	chalkboard	True
National_Geographic_0T1y9xwP7ZA	Dino Dig - Linked | Explorer	https://www.youtube.com/watch?v=0T1y9xwP7ZA	edu.stem.biology.zoology	biology	docustyle	documentary	edu.social.history	history	practicaldemonstration.science	experiments-science	True
Not_Another_Cooking_Show_Na89SYmK4kE	Authentic CARNITAS Michoacan: The Greatest Tacos On Earth	https://www.youtube.com/watch?v=Na89SYmK4kE	lifestyle.food	lifestyle	practicaldemonstration.cooking	cooking	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	True
BBC_World_Service_9QRxHUU1lBg	Elon Musk: How did he get close to Donald Trump? - BBC World Service	https://www.youtube.com/watch?v=9QRxHUU1lBg	news.politics	geopolitical-news	docustyle	documentary	edu.social.politics	politics	screencast	screenrecord	True
RottenTomatoes_kQosO29X9Bo	Ip Man (2010) - The Japanese Invade Scene (8/10) | Movieclips	https://www.youtube.com/watch?v=kQosO29X9Bo	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	conversation.casual	talkshows	True
Marques_Brownlee_dbAkuiS8PHU	The Electric Hummer: Hands-On & Impressions!	https://www.youtube.com/watch?v=dbAkuiS8PHU	edu.stem.engineering.automotive	engineering	talkinghead.frameregular	presenter-center	news.technology	technology	docustyle	documentary	True
National_Geographic_kVpJ6BwG8zg	Experts Reveal What Really Happened (Full Episode) | Area 51: The CIA's Secret	https://www.youtube.com/watch?v=kVpJ6BwG8zg	edu.stem.engineering.aerospace	engineering	docustyle	documentary	edu.social.history	history	talkinghead.frameregular	presenter-center	True
Kati_Morton_Ef7BQRLUWnc	Do You Need Help Journaling?	https://www.youtube.com/watch?v=Ef7BQRLUWnc	wellbeing.mentalhealth	wellbeing	talkinghead.frameregular	presenter-center	growth.motivational	selfhelp	vlog	vlog	True
RottenTomatoes_moH3FSt88FY	The Purge: Anarchy (7/10) Movie CLIP - There's a Whole Army (2014) HD	https://www.youtube.com/watch?v=moH3FSt88FY	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	talkinghead.framecorner	presenter-corner	True
Vox_6fbBjRnZ0j0	How an opera gets made	https://www.youtube.com/watch?v=6fbBjRnZ0j0	edu.arts.performing	arts	docustyle	documentary	edu.arts.music	arts	talkinghead.frameregular	presenter-center	True
RottenTomatoes_-TogGxzlfhM	It Just Doesn't Matter! - Meatballs (6/9) Movie CLIP (1979) HD	https://www.youtube.com/watch?v=-TogGxzlfhM	entertainment.movies.clips	movies	persononstage	presenter-onstage	entertainment.sports.team	sports	talkinghead.frameregular	presenter-center	True
Fireship_v969_M6cWk0	Ethical Hacking in 100 Seconds // And why do we need CORS?	https://www.youtube.com/watch?v=v969_M6cWk0	skills.digital.coding	tutorial	animated.info	animation-infographic	edu.stem.engineering.computerscience	computersci	animated.graphics	animation-graphics	True
Benjamin_Keep__g3NojwBOXw	A Simple Study Tip: Stop Highlighting	https://www.youtube.com/watch?v=_g3NojwBOXw	edu.education.pedagogy.teachingprinciples	teaching	talkinghead.frameregular	presenter-center	growth.careerdevelopment	selfhelp	writing.hand	writing-hand	True
MIT_OpenCourseWare_UNHQ7CRsEtU	Lec 9 | MIT 6.00 Introduction to Computer Science and Programming, Fall 2008	https://www.youtube.com/watch?v=UNHQ7CRsEtU	edu.stem.engineering.computerscience	computersci	board.chalkboard	chalkboard	skills.digital.coding	tutorial	classroom	classroom	True
The_Late_Show_Stephen_Colbert_aRQLU3IwNYs	Stephen Helps President Obama Polish His Résumé	https://www.youtube.com/watch?v=aRQLU3IwNYs	news.politics	geopolitical-news	skit	skit	edu.social.politics	politics	talkinghead.frameregular	presenter-center	True
TED_Ks-_Mh1QhMc	Your Body Language May Shape Who You Are | Amy Cuddy | TED	https://www.youtube.com/watch?v=Ks-_Mh1QhMc	edu.social.psychology	psychology	persononstage	presenter-onstage	growth.motivational	selfhelp	talkinghead.frameregular	presenter-center	True
NileRed_xXZcRwh28TE	Making Fluorescein	https://www.youtube.com/watch?v=xXZcRwh28TE	edu.stem.chemistry.organic	chemistry	practicaldemonstration.science	experiments-science	edu.stem.chemistry.analytical	chemistry	animated.info	animation-infographic	True
RottenTomatoes_pYBo5eS5pW8	The 40 Year Old Virgin (4/8) Movie CLIP - Date-a-palooza (2005) HD	https://www.youtube.com/watch?v=pYBo5eS5pW8	entertainment.movies.clips	movies	conversation.casual	talkshows	entertainment.reality.dating	dating	talkinghead.frameregular	presenter-center	True
Rich_Roll_qLta9C3gekk	SURFING The Planet's LARGEST Waves w/ Garrett McNamara | Rich Roll Podcast	https://www.youtube.com/watch?v=qLta9C3gekk	entertainment.sports.extremes	sports	conversation.podcast	podcast	entertainment.sports.adventure	sports	docustyle	documentary	True
Seth_Meyers_8MIemZpExIQ	Seth Meyers Gets Burnt by Bobby Moynihan and Taran Killam	https://www.youtube.com/watch?v=8MIemZpExIQ	entertainment.variety.celebritycontent	celebritycontent	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	conversation.casual	talkshows	True
Motivation2Study_jj5xi0x_J9Y	3 Productivity Systems That A+ Students Use! (Save Your Grades TODAY)	https://www.youtube.com/watch?v=jj5xi0x_J9Y	growth.motivational	selfhelp	animated.info	animation-infographic	growth.careerdevelopment	selfhelp	animated.graphics	animation-graphics	True
StarTalk_W0nDug4JBZ4	Answering Fan Questions About Nuclear Fusion, the Smallest Unit of Time and the Early Universe	https://www.youtube.com/watch?v=W0nDug4JBZ4	edu.stem.physics.relativity	physics	conversation.podcast	podcast	edu.stem.astronomy	astronomy	conversation.formal	formal-interview	True
James_Corden_LEm64xyygUA	First Kisses w/ Bryan Cranston & Jessica Biel	https://www.youtube.com/watch?v=LEm64xyygUA	entertainment.variety.talkshow	talkshows	conversation.casual	talkshows	entertainment.variety.latenight	talkshows	talkinghead.frameregular	presenter-center	True
PowerfulJRE_fcdItgUjZnY	What Is Happening in the Brain During a DMT Trip?	https://www.youtube.com/watch?v=fcdItgUjZnY	edu.stem.neuroscience	neurosci	talkinghead.frameregular	presenter-center	edu.medicine.physiology	medicine	conversation.formal	formal-interview	True
Conan_OBrien_sUGLf1bVJyI	"Garry Shandling Crashes Adam Brody's Interview - ""Late Night With Conan O'Brien"""	https://www.youtube.com/watch?v=sUGLf1bVJyI	entertainment.variety.latenight	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	conversation.casual	talkshows	True
RottenTomatoes_asNSRS-UbHM	The Boy Next Door (6/10) Movie CLIP - Unacceptable Behavior (2015) HD	https://www.youtube.com/watch?v=asNSRS-UbHM	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	conversation.formal	formal-interview	True
RottenTomatoes_538H6EYp_ZU	"Harlem Nights (2/8) Movie CLIP - Bennie ""Snake Eyes"" Wilson (1989) HD"	https://www.youtube.com/watch?v=538H6EYp_ZU	entertainment.movies.clips	movies	conversation.casual	talkshows	entertainment.drama.shortfilm	drama	docustyle	documentary	True
MIT_OpenCourseWare__CovlKXmuWo	Lec 2 | MIT 7.012 Introduction to Biology, Fall 2004	https://www.youtube.com/watch?v=_CovlKXmuWo	edu.stem.chemistry.biochemistry	chemistry	board.chalkboard	chalkboard	edu.stem.biology.cellbiology	biology	classroom	classroom	True
The_School_of_Life_8_PQJNo2wME	Self-Hatred & Anxiety	https://www.youtube.com/watch?v=8_PQJNo2wME	wellbeing.mentalhealth	wellbeing	animated.graphics	animation-graphics	edu.medicine.psychiatry	medicine	animated.info	animation-infographic	True
